source_ccpp_code,ruv_id,match_method,evidence_source,validation,review_status,review_date,notes
0809100024,S08000039,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100032,S08000040,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100010,S08000041,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100014,S08000042,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100020,S08000043,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100050,S08000044,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100037,S08000045,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100022,S08000046,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100019,S08000047,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809090055,S08000054,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809110012,S08000056,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809090029,S08000058,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809090310,S08000059,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809090026,S08000060,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809090165,S08000062,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809090101,S08000067,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
1308090076,S08000068,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809090017,S08000069,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070026,S08000072,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070001,S08000073,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070047,S08000074,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070041,S08000114,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070065,S08000114,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809070067,S08000115,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809100063,S08000116,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809100074,S08000117,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100078,S08000118,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809100025,S08000119,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100082,S08000120,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100015,S08000121,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100007,S08000122,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100067,S08000123,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809100001,S08000126,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100006,S08000127,legacy_full_path_exact,INEI delivery plus Dumez legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Historical source code differs from the current SISFOH-RUV code map.
0809100058,S08000128,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100081,S08000129,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809100079,S08000131,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070016,S08000134,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809070037,S08000136,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809090197,S08000138,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809090188,S08000139,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
0809090024,S08000140,canonical_code_and_legacy_path,canonical SISFOH crosswalk plus legacy RUV path,exact RUV path and victimization score,accepted,2026-08-13,Canonical source code and historical full path identify the same RUV row.
