ruv_id,ubigeo_ccpp,code_vintage,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
S05001234,0505070013,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001234,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001235,0505070021,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505070021|legacy_RUV_S05001235,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001236,0505070012,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505070012|legacy_RUV_S05001236,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001240,0505070024,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001240,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001247,0505070034,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0505070034|RUV_S05001247,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001254,0505080036,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0505080036|RUV_S05001254,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S05001257,0505080023,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505080023|legacy_RUV_S05001257,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001272,0502060029,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0502060029|IGN_2025|RUV_S05001272,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=CHUYMAY; INEI=CHUYMAY (PUEBLO NUEVO); IGN=CHUYMAY (PUEBLO NUEVO)
S05001286,0504010027,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010027|RUV_S05001286,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05001289,0504010035,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010035|RUV_S05001289,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05001293,0504010072,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504010072|legacy_RUV_S05001293,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001297,0504010032,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010032|RUV_S05001297,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001304,0504010019,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010019|RUV_S05001304,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001305,0504010024,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010024|RUV_S05001305,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05001313,0504040016,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0504040016|IGN_2025|RUV_S05001313,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=MUSUCCLLACCTA; INEI=MOSOCCLLACCTA; IGN=MOSOCCLACCTA
S05001318,0504050058,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504050058|legacy_RUV_S05001318,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001324,0504060056,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504060056|RUV_S05001324,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001327,0504060048,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504060048|legacy_RUV_S05001327,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001328,0504060049,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504060049|RUV_S05001328,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05001333,0504070053,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504070053|legacy_RUV_S05001333,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001335,0505080052,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505080052|legacy_RUV_S05001335,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S05001336,0505080039,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0505080039|legacy_RUV_S05001336,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001342,0504020004,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020004|RUV_S05001342,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S05001344,0504020014,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504020014|RUV_S05001344,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001363,0504010058,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_0504010058|RUV_S05001363,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S05001369,0504070013,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001369,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001376,0502020043,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0502020043|legacy_RUV_S05001376,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S05001384,0504010008,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_0504010008|RUV_S05001384,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S05001388,0510120010,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S05001388,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S05001392,0504040022,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0504040022|legacy_RUV_S05001392,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S06000011,0602010037,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0602010037|IGN_2025|RUV_S06000011,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=HUANZA (HUANSA); INEI=HUANZA; IGN=HUANSA
S06000012,0610020023,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0610020023|legacy_RUV_S06000012,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S06000025,0602010039,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0602010039|legacy_RUV_S06000025,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S06000029,0602020120,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_0602020120|IGN_2025|RUV_S06000029,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=MARIA PARADO DE BELLIDO QUILLISH PAMPA; INEI=QUILLISH PAMPA; IGN=QUILLISH
S06000031,0602020135,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0602020135|legacy_RUV_S06000031,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S06000060,0602020146,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0602020146|legacy_RUV_S06000060,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S06000063,0602020041,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0602020041|legacy_RUV_S06000063,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S08000001,0809070006,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0809070006|legacy_RUV_S08000001,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S08000003,0809070011,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0809070011|legacy_RUV_S08000003,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S08000007,0809070035,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0809070035|legacy_RUV_S08000007,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S08000013,0809070009,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_0809070009|legacy_RUV_S08000013,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
